Project Directory Tree:

├── data
│   ├── T03
│           ├── 105300081.jpg
│           ├── 105300082.jpg
│           ├── 105300083.jpg
│           ├── 105300084.jpg
│           ├── 105400062.jpg
│           ├── 105400063.jpg
│           ├── 105400065.jpg
│           ├── 105400066.jpg
│           ├── 105400067.jpg
│           ├── 105400068.jpg
│           ├── 105400069.jpg
│           ├── 105400070.jpg
│           ├── 105400071.jpg
│           ├── 105400072.jpg
│           ├── 105400073.jpg
│           ├── 105400075.jpg
│           ├── 105400076.jpg
│           ├── 105400077.jpg
│           ├── 105400078.jpg
│           ├── 105400079.jpg
│           ├── 105400080.jpg
│           ├── 105400081.jpg
│           ├── 105400082.jpg
│           ├── 105400083.jpg
│           ├── 105400084.jpg
│           ├── 105600000.jpg
│           ├── 105600001.jpg
│           ├── 105600002.jpg
│           ├── 105600003.jpg
│           ├── 105600004.jpg
│           ├── 105600005.jpg
│           ├── 105600006.jpg
│           ├── 105600007.jpg
│           ├── 105600008.jpg
│           ├── 105600009.jpg
│           ├── 105600010.jpg
│           ├── 105600011.jpg
│           ├── 105600012.jpg
│           ├── 105600013.jpg
│           ├── 105600014.jpg
│           ├── 105600015.jpg
│           ├── 105600022.jpg
│           ├── 105600023.jpg
│           ├── 105600024.jpg
│           ├── 105600025.jpg
│           ├── 105600026.jpg
│           ├── 105600027.jpg
│           ├── 105600028.jpg
│           ├── 105600029.jpg
│           ├── 105600030.jpg
│           ├── 105600031.jpg
│           ├── 105600032.jpg
│           ├── 105600033.jpg
│           ├── 105600034.jpg
│           ├── 105600035.jpg
│           ├── 105600036.jpg
│           ├── 105600037.jpg
│           ├── 105600038.jpg
│           ├── 105600039.jpg
│           ├── 105600040.jpg
│           ├── 105600041.jpg
│           ├── 105600042.jpg
│           ├── 105600043.jpg
│           ├── 105600044.jpg
│           ├── 105600045.jpg
│           ├── 105600046.jpg
│           ├── 105600047.jpg
│           ├── 105600048.jpg
│           ├── 105600049.jpg
│           ├── 105600050.jpg
│           ├── 105600051.jpg
│           ├── 105600052.jpg
│           ├── 105600053.jpg
│           ├── 105600060.jpg
│           ├── 105600062.jpg
│           ├── 105600063.jpg
│           ├── 105600064.jpg
│           ├── 105600065.jpg
│           ├── 105600066.jpg
│           ├── 105600067.jpg
│           ├── 105600068.jpg
│           ├── 105600069.jpg
│           ├── 105600070.jpg
│           ├── 105600071.jpg
│           ├── 105600072.jpg
│           ├── 105600073.jpg
│           ├── 105600074.jpg
│           ├── 105600075.jpg
│           ├── 105600076.jpg
│           ├── 105600077.jpg
│           ├── 105600079.jpg
│           ├── 105600080.jpg
│           ├── 105600081.jpg
│           ├── 105600082.jpg
│           ├── 105600083.jpg
│           ├── 105600084.jpg
│           ├── 105900000.jpg
│           ├── 105900001.jpg
│           ├── 105900002.jpg
│           ├── 105900003.jpg
│           ├── 105900004.jpg
│           ├── 105900005.jpg
│           ├── 105900006.jpg
│           ├── 105900007.jpg
│           ├── 105900008.jpg
│           ├── 105900009.jpg
│           ├── 105900010.jpg
│           ├── 105900011.jpg
│           ├── 105900012.jpg
│           ├── 105900013.jpg
│           ├── 105900014.jpg
│           ├── 105900015.jpg
│           ├── 105900016.jpg
│           ├── 105900017.jpg
│           ├── 105900018.jpg
│           ├── 105900019.jpg
│           ├── 105900020.jpg
│           ├── 105900021.jpg
│           ├── 105900022.jpg
│           ├── 105900023.jpg
│           ├── 105900030.jpg
│           ├── 105900031.jpg
│           ├── 105900032.jpg
│           ├── 105900033.jpg
│           ├── 105900034.jpg
│           ├── 105900035.jpg
│           ├── 105900036.jpg
│           ├── 105900037.jpg
│           ├── 105900038.jpg
│           ├── 105900039.jpg
│           ├── 105900040.jpg
│           ├── 105900041.jpg
│           ├── 105900042.jpg
│           ├── 105900043.jpg
│           ├── 105900044.jpg
│           ├── 105900045.jpg
│           ├── 105900046.jpg
│           ├── 105900047.jpg
│           ├── 105900048.jpg
│           ├── 105900049.jpg
│           ├── 105900050.jpg
│           ├── 105900051.jpg
│           ├── 105900052.jpg
│           ├── 105900053.jpg
│           ├── 105900054.jpg
│           ├── 105900055.jpg
│           ├── 105900056.jpg
│           ├── 105900057.jpg
│           ├── 105900058.jpg
│           ├── 105900059.jpg
│           ├── 105900060.jpg
│           ├── 105900080.jpg
│           ├── 105900081.jpg
│           ├── 105900082.jpg
│           ├── 105900083.jpg
│           ├── 105900084.jpg
│           ├── 106000024.jpg
│           ├── 106000025.jpg
│           ├── 106000026.jpg
│           ├── 106000027.jpg
│           ├── 106000028.jpg
│           ├── 106000029.jpg
│           ├── 106000030.jpg
│           ├── 106000031.jpg
│           ├── 106000032.jpg
│           ├── 106000033.jpg
│           ├── 106000034.jpg
│           ├── 106000035.jpg
│           ├── 106000036.jpg
│           ├── 106000037.jpg
│           ├── 106000038.jpg
│           ├── 106000039.jpg
│           ├── 106000040.jpg
│           ├── 106000041.jpg
│           ├── 106000042.jpg
│           ├── 106000043.jpg
│           ├── 106000044.jpg
│           ├── 106000045.jpg
│           ├── 106000046.jpg
│           ├── 106000047.jpg
│           ├── 106000048.jpg
│           ├── 106000049.jpg
│           ├── 106000050.jpg
│           ├── 106000051.jpg
│           ├── 106000052.jpg
│           ├── 106000053.jpg
│           ├── 106000054.jpg
